"assay","specimenID","platform","dnaBatch","sequencingBatch","libraryID","libraryPrep","libraryPreparationMethod","readLength","runType","totalReads","numberCells","X260.280","X260.230","GQN","referenceSet"
"wholeGenomeSeq",14547,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14550,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14555,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14560,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14556,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14562,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14543,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14551,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14558,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14557,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14546,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",14548,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1948,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1954,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1947,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",12306,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",12308,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18198,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18199,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18200,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18201,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18202,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18203,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18204,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18206,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18209,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18210,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18211,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18212,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18213,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18214,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18216,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18217,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18218,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18219,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18220,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18221,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18222,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18223,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18224,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18225,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18226,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18228,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18229,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18230,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18231,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18232,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18233,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18234,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18235,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18236,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18237,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18238,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",18239,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",2210,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",2517,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1005,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1047,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1121,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",1123,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11293,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
"wholeGenomeSeq",11316,"HiSeqX",NA,NA,NA,NA,"KAPA",150,"pairedEnd",NA,NA,NA,NA,NA,NA
